Magnitude,Location,Latitude,Longitude
2.4,"55 km NW of Toyah, Texas",31.67,-104.202
1.63,"17 km WSW of Johannesburg, CA",35.3178333,-117.8101667
0.77,"8 km SSW of Idyllwild, CA",33.6728333,-116.7491667
0.77,"24 km ESE of Little Lake, CA",35.8363333,-117.6758333
1.3,"47 km WNW of Tanana, Alaska",65.3884,-152.9611
1.9,"6 km S of Dilley, Texas",28.605,-99.181
1.6,"67 km ENE of Chase, Alaska",62.7182,-148.9198
1.7,"10 km SSW of Point Possession, Alaska",60.8383,-150.7656
0.51,"6 km NNW of The Geysers, CA",38.8186683654785,-122.796997070312
1.9,"58 km S of Whites City, New Mexico",31.644,-104.354
2.2,"5 km WSW of La Parguera, Puerto Rico",17.9491666666667,-67.089
2.03,"24 km SE of Waimea, Hawaii",19.848,-155.533833333333
0.34,"5 km NNW of The Geysers, CA",38.8085,-122.7945
0.84,"13 km NW of The Geysers, CA",38.8408317565918,-122.877502441406
2.0,"64 km NNE of Van Horn, Texas",31.578,-104.574
1.3,"42 km SSE of Denali National Park, Alaska",63.2057,-151.3359
0.19,"3 km ESE of Unalaska, Alaska",53.857,-166.482166666667
1.4,"31 km SE of Mina, Nevada",38.1827,-117.8711
1.52,"10 km NNE of Brooktrails, CA",39.5345,-123.3595
0.89,"19 km NW of Huron, CA",36.309,-120.263833333333
1.6,"15 km ESE of Glacier View, Alaska",61.767,-147.3633
1.06,"17 km ESE of Anza, CA",33.5203333,-116.4975
1.1,"22 km NNW of Susitna, Alaska",61.7342,-150.6317
2.61,"2 km SW of Lluveras, Puerto Rico",18.0246666666667,-66.922
-0.3,"47 km ESE of Beatty, Nevada",36.7699,-116.2587
1.5,"6 km E of Tyonek, Alaska",61.0612,-151.0266
1.79,"32 km W of Petrolia, CA",40.2886657714844,-124.658164978027
1.54,"112 km W of Adak, Alaska",51.6998333333333,-178.2445
0.59,"9 km NW of The Geysers, CA",38.8233337402344,-122.846336364746
1.0,"12 km W of Forsan, Texas",32.088,-101.5
1.06,"9 km SSE of Boonville, CA",38.9423333333333,-123.301166666667
-0.29,"7 km WNW of Cobb, CA",38.8305,-122.802166666667
1.3,"30 km SW of Hawthorne, Nevada",38.3577,-118.9005
1.9,"30 km ENE of Bridgeport, California",38.3543,-118.9074
0.8,"10 km NNE of Cabazon, CA",34.002,-116.76
0.32,"9 km NW of The Geysers, CA",38.8245010375977,-122.845336914062
1.67,"12 km NNW of Stanley, Idaho",44.3236666666667,-115.002
1.1,"20 km NW of Cantwell, Alaska",63.5381,-149.1826
0.39,"7 km NNW of The Geysers, CA",38.8246666666667,-122.801333333333
1.7,"59 km S of Whites City, New Mexico",31.642,-104.43
0.06,"2 km SE of Unalaska, Alaska",53.8591666666667,-166.5025
1.9,"11 km W of Forsan, Texas",32.091,-101.485
-1.43,"10 km W of Akutan, Alaska",54.1333333333333,-165.934833333333
-0.99,"78 km NW of Ninilchik, Alaska",60.5005,-152.770833333333
2.47,"26 km NNW of Pāhala, Hawaii",19.4166666666667,-155.602166666667
1.8,"64 km NW of Rachel, Nevada",38.076,-116.2427
1.21,"14 km ENE of Ojai, CA",34.499,-119.1026667
0.61,"3 km NNW of The Geysers, CA",38.7999992370605,-122.783996582031
1.0,"6 km S of Idyllwild, CA",33.6883333,-116.709
0.75,"13 km SSW of Searles Valley, CA",35.6698333,-117.4793333
0.19,"15 km SE of Anza, CA",33.4611667,-116.563
1.5,"66 km NNE of Van Horn, Texas",31.592,-104.557
0.78,"18 km ENE of Pinnacles, CA",36.5971666666667,-120.956666666667
0.38,"24 km SW of Ocotillo Wells, CA",33.009,-116.3373333
1.8,"28 km NW of Toyah, Texas",31.495,-104.006
0.99,"16 km WSW of Johannesburg, CA",35.3205,-117.801
0.76,"16 km W of Searles Valley, CA",35.7568333,-117.5758333
1.6,"87 km W of Karluk, Alaska",57.4808,-155.9069
0.88,"55 km WNW of Hooper, Utah",41.2745,-112.765333333333
0.83,"8 km NW of The Geysers, CA",38.8231658935547,-122.822998046875
0.77,"4 km W of Cobb, CA",38.816333770752,-122.763999938965
2.0,"42 km ENE of Chase, Alaska",62.5613,-149.3179
1.04,"2 km NW of The Geysers, CA",38.7900009155273,-122.779998779297
0.28,"57 km WSW of Adak, Alaska",51.6923333333333,-177.420333333333
-0.11,"68 km WNW of Tyonek, Alaska",61.2771666666667,-152.332166666667
1.48,"7 km NNE of Pinnacles, CA",36.5924987792969,-121.125335693359
2.7,"67 km E of Denali Park, Alaska",63.644,-147.5586
0.66,"12 km E of Borrego Springs, CA",33.2528333,-116.2476667
2.28,"4 km S of Pāhala, Hawaii",19.1648330688477,-155.475006103516
0.1,"4 km NNE of Lake Henshaw, CA",33.2793333,-116.7525
-0.11,"1 km ESE of Unalaska, Alaska",53.8696666666667,-166.507666666667
2.0,"60 km S of Whites City, New Mexico",31.634,-104.424
1.01,"11 km E of Chickasha, Oklahoma",35.04766667,-97.8115
1.9,"74 km SSE of New Allakaket, Alaska",65.9837,-151.7485
1.6,"58 km S of Whites City, New Mexico",31.65,-104.422
1.6,"26 km NNE of Indian Springs, Nevada",36.7666,-115.5127
1.8,"24 km NNE of Indian Springs, Nevada",36.764,-115.5304
1.09,"3 km SE of The Geysers, CA",38.7675018310547,-122.729331970215
1.31,"11 km NNE of Aguanga, CA",33.5303333,-116.8043333
0.79,"3 km WNW of Cobb, CA",38.8228340148926,-122.762168884277
0.54,"6 km E of Running Springs, CA",34.1986667,-117.0443333
1.6,"34 km NNE of Valdez, Alaska",61.418,-146.1325
1.08,"6 km NNW of The Geysers, CA",38.8188323974609,-122.807998657227
1.01,"22 km NNE of Adak, Alaska",52.0616666666667,-176.528166666667
3.4,"37 km NW of Rachel, Nevada",37.8367,-116.0884
0.95,"9 km NE of Round Valley, CA",37.4785,-118.535
2.9,"42 km ENE of Chase, Alaska",62.5736,-149.3153
1.2,"38 km SW of Empire, Nevada",40.3035,-119.6304
0.3,"6 km NW of The Geysers, CA",38.8053321838379,-122.811996459961
0.94,"13 km ESE of Alum Rock, CA",37.3283333333333,-121.692833333333
1.8,"24 km SSW of Susitna, Alaska",61.352,-150.722
0.87,"6 km E of Running Springs, CA",34.2008333,-117.0466667
0.96,"17 km WSW of Johannesburg, CA",35.3125,-117.8111667
1.95,"12 km ESE of Holtville, CA",32.7785,-115.2561667
1.2,"39 km N of Sutcliffe, Nevada",40.3005,-119.6465
1.58,"13 km NNW of Stanley, Idaho",44.3305,-115.005
0.26,"6 km WNW of Cobb, CA",38.831,-122.7965
1.03,"1 km SW of Borrego Springs, CA",33.2506667,-116.3825
1.7,"29 km WNW of Central, Alaska",65.6988,-145.3732
0.89,"9 km SSW of Idyllwild, CA",33.6675,-116.7653333
0.21,"41 km W of Chignik Lake, Alaska",56.3091666666667,-159.426
0.43,"3 km SE of Unalaska, Alaska",53.8518333333333,-166.500166666667
1.63,"3 km SE of Unalaska, Alaska",53.8551666666667,-166.495333333333
0.9,"9 km NNW of The Geysers, CA",38.8385009765625,-122.826164245605
1.4,"3 km SSW of Houston, Alaska",61.6038,-149.8526
1.1,"6 km NNW of The Geysers, CA",38.8158340454102,-122.801002502441
1.28,"4 km NNW of The Geysers, CA",38.8058319091797,-122.77799987793
-0.44,"62 km WNW of Tyonek, Alaska",61.2585,-152.2385
1.2,"33 km SSE of Hawthorne, Nevada",38.2337,-118.5201
-0.67,"69 km WNW of Beluga, Alaska",61.3285,-152.310833333333
0.65,"6 km NE of Coso Junction, CA",36.0785,-117.8898333
2.9,"13 km W of Big Lake, Alaska",61.5362,-150.2063
0.36,"8 km NNW of The Geysers, CA",38.8308333333333,-122.8145
2.0,"55 km S of Whites City, New Mexico",31.675,-104.382
1.03,"17 km WSW of Atka, Alaska",52.1258333333333,-174.425833333333
1.1,"3 km W of Cobb, CA",38.8194999694824,-122.761497497559
-0.53,"40 km W of Adak, Alaska",51.9078333333333,-177.225833333333
0.68,"10 km E of San Martin, CA",37.1043333333333,-121.5025
1.56,"18 km E of Lincoln, Montana",46.9448333333333,-112.4435
0.76,"6 km NW of The Geysers, CA",38.8120002746582,-122.807662963867
1.5,"65 km NNE of Van Horn, Texas",31.585,-104.569
2.5,"57 km S of Whites City, New Mexico",31.658,-104.335
1.4,"56 km S of Whites City, New Mexico",31.665,-104.346
3.24,"2 km NW of Pinole, CA",38.0113333333333,-122.313833333333
0.24,"2 km NW of The Geysers, CA",38.7895,-122.772333333333
1.16,"1 km  of Pinole, CA",38.0149993896484,-122.303497314453
2.0,"57 km S of Whites City, New Mexico",31.659,-104.337
1.13,"25 km WNW of Hebgen Lake Estates, Montana",44.8356666666667,-111.505
